0	/sys/kernel/debug/tracing/events/power/clock_enable
0	/sys/kernel/debug/tracing/events/power/clock_disable
0	/sys/kernel/debug/tracing/events/power/clock_set_rate
0	/sys/kernel/debug/tracing/events/power/power_domain_target
0	/sys/kernel/debug/tracing/events/power/pm_qos_add_request
0	/sys/kernel/debug/tracing/events/power/pm_qos_update_request
0	/sys/kernel/debug/tracing/events/power/pm_qos_remove_request
0	/sys/kernel/debug/tracing/events/power/pm_qos_update_request_timeout
0	/sys/kernel/debug/tracing/events/power/pm_qos_update_target
0	/sys/kernel/debug/tracing/events/power/pm_qos_update_flags
0	/sys/kernel/debug/tracing/events/power/dev_pm_qos_add_request
0	/sys/kernel/debug/tracing/events/power/dev_pm_qos_update_request
0	/sys/kernel/debug/tracing/events/power/dev_pm_qos_remove_request
0	/sys/kernel/debug/tracing/events/power
0	/sys/kernel/debug/tracing/events/ftrace/function
0	/sys/kernel/debug/tracing/events/ftrace/funcgraph_entry
0	/sys/kernel/debug/tracing/events/ftrace/funcgraph_exit
0	/sys/kernel/debug/tracing/events/ftrace/context_switch
0	/sys/kernel/debug/tracing/events/ftrace/wakeup
0	/sys/kernel/debug/tracing/events/ftrace/kernel_stack
0	/sys/kernel/debug/tracing/events/ftrace/user_stack
0	/sys/kernel/debug/tracing/events/ftrace/bprint
0	/sys/kernel/debug/tracing/events/ftrace/print
0	/sys/kernel/debug/tracing/events/ftrace/raw_data
0	/sys/kernel/debug/tracing/events/ftrace/bputs
0	/sys/kernel/debug/tracing/events/ftrace/mmiotrace_rw
0	/sys/kernel/debug/tracing/events/ftrace/mmiotrace_map
0	/sys/kernel/debug/tracing/events/ftrace/branch
0	/sys/kernel/debug/tracing/events/ftrace/hwlat
0	/sys/kernel/debug/tracing/events/ftrace
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_setup_root
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_destroy_root
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_remount
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_mkdir
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_rmdir
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_release
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_rename
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_attach_task
0	/sys/kernel/debug/tracing/events/cgroup/cgroup_transfer_tasks
0	/sys/kernel/debug/tracing/events/cgroup
0	/sys/kernel/debug/tracing/events/module/module_load
0	/sys/kernel/debug/tracing/events/module/module_free
0	/sys/kernel/debug/tracing/events/module/module_get
0	/sys/kernel/debug/tracing/events/module/module_put
0	/sys/kernel/debug/tracing/events/module/module_request
0	/sys/kernel/debug/tracing/events/module
0	/sys/kernel/debug/tracing/events/alarmtimer/alarmtimer_suspend
0	/sys/kernel/debug/tracing/events/alarmtimer/alarmtimer_fired
0	/sys/kernel/debug/tracing/events/alarmtimer/alarmtimer_start
0	/sys/kernel/debug/tracing/events/alarmtimer/alarmtimer_cancel
0	/sys/kernel/debug/tracing/events/alarmtimer
0	/sys/kernel/debug/tracing/events/timer/timer_init
0	/sys/kernel/debug/tracing/events/timer/timer_start
0	/sys/kernel/debug/tracing/events/timer/timer_expire_entry
0	/sys/kernel/debug/tracing/events/timer/timer_expire_exit
0	/sys/kernel/debug/tracing/events/timer/timer_cancel
0	/sys/kernel/debug/tracing/events/timer/hrtimer_init
0	/sys/kernel/debug/tracing/events/timer/hrtimer_start
0	/sys/kernel/debug/tracing/events/timer/hrtimer_expire_entry
0	/sys/kernel/debug/tracing/events/timer/hrtimer_expire_exit
0	/sys/kernel/debug/tracing/events/timer/hrtimer_cancel
0	/sys/kernel/debug/tracing/events/timer/itimer_state
0	/sys/kernel/debug/tracing/events/timer/itimer_expire
0	/sys/kernel/debug/tracing/events/timer/tick_stop
0	/sys/kernel/debug/tracing/events/timer
0	/sys/kernel/debug/tracing/events/swiotlb/swiotlb_bounced
0	/sys/kernel/debug/tracing/events/swiotlb
0	/sys/kernel/debug/tracing/events/rcu/rcu_utilization
0	/sys/kernel/debug/tracing/events/rcu
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_online
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_offline
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_reserve
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_remove_reserved
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_assign_system
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_alloc_reserved
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_reserve_managed
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_remove_managed
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_alloc_managed
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_assign
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_alloc
0	/sys/kernel/debug/tracing/events/irq_matrix/irq_matrix_free
0	/sys/kernel/debug/tracing/events/irq_matrix
0	/sys/kernel/debug/tracing/events/printk/console
0	/sys/kernel/debug/tracing/events/printk
0	/sys/kernel/debug/tracing/events/sched/sched_kthread_stop
0	/sys/kernel/debug/tracing/events/sched/sched_kthread_stop_ret
0	/sys/kernel/debug/tracing/events/sched/sched_waking
0	/sys/kernel/debug/tracing/events/sched/sched_wakeup
0	/sys/kernel/debug/tracing/events/sched/sched_wakeup_new
0	/sys/kernel/debug/tracing/events/sched/sched_switch
0	/sys/kernel/debug/tracing/events/sched/sched_migrate_task
0	/sys/kernel/debug/tracing/events/sched/sched_process_free
0	/sys/kernel/debug/tracing/events/sched/sched_process_exit
0	/sys/kernel/debug/tracing/events/sched/sched_wait_task
0	/sys/kernel/debug/tracing/events/sched/sched_process_wait
0	/sys/kernel/debug/tracing/events/sched/sched_process_fork
0	/sys/kernel/debug/tracing/events/sched/sched_process_exec
0	/sys/kernel/debug/tracing/events/sched/sched_stat_wait
0	/sys/kernel/debug/tracing/events/sched/sched_stat_sleep
0	/sys/kernel/debug/tracing/events/sched/sched_stat_iowait
0	/sys/kernel/debug/tracing/events/sched/sched_stat_blocked
0	/sys/kernel/debug/tracing/events/sched/sched_stat_runtime
0	/sys/kernel/debug/tracing/events/sched/sched_pi_setprio
0	/sys/kernel/debug/tracing/events/sched/sched_process_hang
0	/sys/kernel/debug/tracing/events/sched/sched_move_numa
0	/sys/kernel/debug/tracing/events/sched/sched_stick_numa
0	/sys/kernel/debug/tracing/events/sched/sched_swap_numa
0	/sys/kernel/debug/tracing/events/sched/sched_wake_idle_without_ipi
0	/sys/kernel/debug/tracing/events/sched
0	/sys/kernel/debug/tracing/events/workqueue/workqueue_queue_work
0	/sys/kernel/debug/tracing/events/workqueue/workqueue_activate_work
0	/sys/kernel/debug/tracing/events/workqueue/workqueue_execute_start
0	/sys/kernel/debug/tracing/events/workqueue/workqueue_execute_end
0	/sys/kernel/debug/tracing/events/workqueue
0	/sys/kernel/debug/tracing/events/signal/signal_generate
0	/sys/kernel/debug/tracing/events/signal/signal_deliver
0	/sys/kernel/debug/tracing/events/signal
0	/sys/kernel/debug/tracing/events/irq/irq_handler_entry
0	/sys/kernel/debug/tracing/events/irq/irq_handler_exit
0	/sys/kernel/debug/tracing/events/irq/softirq_entry
0	/sys/kernel/debug/tracing/events/irq/softirq_exit
0	/sys/kernel/debug/tracing/events/irq/softirq_raise
0	/sys/kernel/debug/tracing/events/irq
0	/sys/kernel/debug/tracing/events/cpuhp/cpuhp_enter
0	/sys/kernel/debug/tracing/events/cpuhp/cpuhp_multi_enter
0	/sys/kernel/debug/tracing/events/cpuhp/cpuhp_exit
0	/sys/kernel/debug/tracing/events/cpuhp
0	/sys/kernel/debug/tracing/events/task/task_newtask
0	/sys/kernel/debug/tracing/events/task/task_rename
0	/sys/kernel/debug/tracing/events/task
0	/sys/kernel/debug/tracing/events/mpx/mpx_bounds_register_exception
0	/sys/kernel/debug/tracing/events/mpx/bounds_exception_mpx
0	/sys/kernel/debug/tracing/events/mpx/mpx_unmap_zap
0	/sys/kernel/debug/tracing/events/mpx/mpx_unmap_search
0	/sys/kernel/debug/tracing/events/mpx/mpx_new_bounds_table
0	/sys/kernel/debug/tracing/events/mpx
0	/sys/kernel/debug/tracing/events/exceptions/page_fault_user
0	/sys/kernel/debug/tracing/events/exceptions/page_fault_kernel
0	/sys/kernel/debug/tracing/events/exceptions
0	/sys/kernel/debug/tracing/events/tlb/tlb_flush
0	/sys/kernel/debug/tracing/events/tlb
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_before_save
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_after_save
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_before_restore
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_after_restore
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_regs_activated
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_regs_deactivated
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_activate_state
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_init_state
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_dropped
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_copy_src
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_copy_dst
0	/sys/kernel/debug/tracing/events/x86_fpu/x86_fpu_xstate_check_failed
0	/sys/kernel/debug/tracing/events/x86_fpu
0	/sys/kernel/debug/tracing/events/nmi/nmi_handler
0	/sys/kernel/debug/tracing/events/nmi
0	/sys/kernel/debug/tracing/events/irq_vectors/local_timer_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/local_timer_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/spurious_apic_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/spurious_apic_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/error_apic_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/error_apic_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/x86_platform_ipi_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/x86_platform_ipi_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/irq_work_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/irq_work_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/reschedule_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/reschedule_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/call_function_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/call_function_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/call_function_single_entry
0	/sys/kernel/debug/tracing/events/irq_vectors/call_function_single_exit
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_config
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_update
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_clear
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_reserve_managed
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_reserve
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_alloc
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_alloc_managed
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_activate
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_deactivate
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_teardown
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_setup
0	/sys/kernel/debug/tracing/events/irq_vectors/vector_free_moved
0	/sys/kernel/debug/tracing/events/irq_vectors
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_socket
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_socket
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_socketpair
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_socketpair
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_bind
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_bind
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_listen
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_listen
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_accept4
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_accept4
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_accept
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_accept
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_connect
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_connect
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getsockname
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getsockname
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getpeername
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getpeername
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sendto
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sendto
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_recvfrom
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_recvfrom
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setsockopt
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setsockopt
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getsockopt
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getsockopt
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_shutdown
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_shutdown
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sendmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sendmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sendmmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sendmmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_recvmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_recvmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_recvmmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_recvmmsg
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getrandom
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getrandom
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_ioprio_set
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_ioprio_set
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_ioprio_get
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_ioprio_get
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_add_key
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_add_key
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_request_key
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_request_key
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_keyctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_keyctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mq_open
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mq_open
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mq_unlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mq_unlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mq_timedsend
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mq_timedsend
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mq_timedreceive
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mq_timedreceive
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mq_notify
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mq_notify
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mq_getsetattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mq_getsetattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_shmget
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_shmget
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_shmctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_shmctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_shmat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_shmat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_shmdt
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_shmdt
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_semget
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_semget
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_semctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_semctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_semtimedop
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_semtimedop
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_semop
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_semop
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_msgget
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_msgget
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_msgctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_msgctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_msgsnd
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_msgsnd
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_msgrcv
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_msgrcv
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_lookup_dcookie
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_lookup_dcookie
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_quotactl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_quotactl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_name_to_handle_at
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_name_to_handle_at
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_open_by_handle_at
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_open_by_handle_at
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_flock
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_flock
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_io_setup
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_io_setup
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_io_destroy
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_io_destroy
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_io_submit
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_io_submit
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_io_cancel
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_io_cancel
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_io_getevents
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_io_getevents
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_io_pgetevents
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_io_pgetevents
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_userfaultfd
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_userfaultfd
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_eventfd2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_eventfd2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_eventfd
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_eventfd
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timerfd_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timerfd_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timerfd_settime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timerfd_settime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timerfd_gettime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timerfd_gettime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_signalfd4
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_signalfd4
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_signalfd
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_signalfd
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_epoll_create1
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_epoll_create1
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_epoll_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_epoll_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_epoll_ctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_epoll_ctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_epoll_wait
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_epoll_wait
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_epoll_pwait
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_epoll_pwait
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fanotify_init
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fanotify_init
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fanotify_mark
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fanotify_mark
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_inotify_init1
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_inotify_init1
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_inotify_init
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_inotify_init
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_inotify_add_watch
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_inotify_add_watch
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_inotify_rm_watch
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_inotify_rm_watch
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_statfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_statfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fstatfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fstatfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_ustat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_ustat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getcwd
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getcwd
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_utime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_utime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_utimensat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_utimensat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_futimesat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_futimesat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_utimes
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_utimes
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sync
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sync
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_syncfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_syncfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fsync
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fsync
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fdatasync
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fdatasync
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sync_file_range
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sync_file_range
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_vmsplice
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_vmsplice
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_splice
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_splice
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_tee
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_tee
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_lsetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_lsetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fsetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fsetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_lgetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_lgetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fgetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fgetxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_listxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_listxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_llistxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_llistxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_flistxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_flistxattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_removexattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_removexattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_lremovexattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_lremovexattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fremovexattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fremovexattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_umount
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_umount
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mount
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mount
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pivot_root
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pivot_root
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sysfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sysfs
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_dup3
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_dup3
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_dup2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_dup2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_dup
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_dup
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_select
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_select
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pselect6
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pselect6
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_poll
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_poll
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_ppoll
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_ppoll
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getdents
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getdents
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getdents64
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getdents64
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_ioctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_ioctl
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fcntl
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fcntl
